dataset,model,category,mape,rmse,mae
validation,naive_lag_1,agro_industria_e_comercio,42.3333,6.4031,5.4
backtest,naive_lag_1,agro_industria_e_comercio,482.4176,13.772,13.6667
validation,ARIMA,agro_industria_e_comercio,39.7454,9.3365,7.1908
backtest,ARIMA,agro_industria_e_comercio,238.9551,11.8249,10.3694
validation,naive_lag_1,alimentos,21.4848,7.823,6.0
backtest,naive_lag_1,alimentos,50.7394,67.0274,60.0
validation,ARIMA,alimentos,64.3543,21.2015,20.7203
backtest,ARIMA,alimentos,52.0081,45.4393,41.7056
validation,naive_lag_1,alimentos_bebidas,29.4461,5.4222,4.2
backtest,naive_lag_1,alimentos_bebidas,116.0714,7.5939,6.3333
validation,ARIMA,alimentos_bebidas,41.0352,5.9739,4.817
backtest,ARIMA,alimentos_bebidas,102.6406,6.8657,4.5773
validation,naive_lag_1,artes,48.4033,10.1489,8.6
backtest,naive_lag_1,artes,583.3333,10.7548,9.0
validation,ARIMA,artes,85.0871,21.3836,18.8331
backtest,ARIMA,artes,1108.9213,21.4403,19.5476
validation,naive_lag_1,artes_e_artesanato,50.0,0.6325,0.4
backtest,naive_lag_1,artes_e_artesanato,303.7037,7.4162,6.3333
validation,ARIMA,artes_e_artesanato,99.9861,0.6324,0.4
backtest,ARIMA,artes_e_artesanato,60.6334,6.9247,5.657
validation,naive_lag_1,artigos_de_festas,154.1667,3.1623,2.8
backtest,naive_lag_1,artigos_de_festas,42.8571,10.6458,8.6667
validation,ARIMA,artigos_de_festas,51.8422,1.7221,1.4296
backtest,ARIMA,artigos_de_festas,40.9646,6.7452,4.5715
validation,naive_lag_1,artigos_de_natal,34.4118,4.626,3.8
backtest,naive_lag_1,artigos_de_natal,22.5,6.0,4.6667
validation,ARIMA,artigos_de_natal,70.6417,5.7128,5.1569
backtest,ARIMA,artigos_de_natal,36.7192,4.224,4.025
validation,naive_lag_1,audio,37.2951,10.3344,8.4
backtest,naive_lag_1,audio,774.0079,13.4412,9.3333
validation,ARIMA,audio,25.5168,9.2575,7.0417
backtest,ARIMA,audio,745.3725,12.8865,8.2058
validation,naive_lag_1,automotivo,9.8044,32.8603,29.0
backtest,naive_lag_1,automotivo,312.6923,182.846,129.3333
validation,ARIMA,automotivo,22.9175,73.0996,70.175
backtest,ARIMA,automotivo,252.4954,149.2142,118.564
validation,naive_lag_1,bebes,11.6626,28.3267,22.0
backtest,naive_lag_1,bebes,272.2031,103.3876,61.6667
validation,ARIMA,bebes,22.7662,54.7149,47.9643
backtest,ARIMA,bebes,290.8209,109.9289,70.2185
validation,naive_lag_1,bebidas,26.6311,7.8867,7.0
backtest,naive_lag_1,bebidas,166.9444,14.3875,13.6667
validation,ARIMA,bebidas,107.9031,30.5626,29.3331
backtest,ARIMA,bebidas,227.7049,18.9771,17.3136
validation,naive_lag_1,beleza_saude,6.4166,60.7635,45.4
backtest,naive_lag_1,beleza_saude,429.2392,414.4547,288.6667
validation,ARIMA,beleza_saude,26.8298,186.1992,178.8989
backtest,ARIMA,beleza_saude,365.5789,354.0598,249.0439
validation,naive_lag_1,brinquedos,19.5625,44.3486,36.8
backtest,naive_lag_1,brinquedos,83.5459,62.9338,46.0
validation,ARIMA,brinquedos,148.3005,260.9284,256.4556
backtest,ARIMA,brinquedos,149.0221,109.159,97.6179
validation,naive_lag_1,cama_mesa_banho,8.6419,62.2929,53.2
backtest,naive_lag_1,cama_mesa_banho,254.4307,293.8957,223.3333
validation,ARIMA,cama_mesa_banho,14.0606,98.8033,86.6113
backtest,ARIMA,cama_mesa_banho,269.6714,308.3994,216.5448
validation,naive_lag_1,casa_conforto,16.7857,3.2863,2.8
backtest,naive_lag_1,casa_conforto,41.8841,10.6145,10.0
validation,ARIMA,casa_conforto,49.1276,9.5975,8.3466
backtest,ARIMA,casa_conforto,22.084,10.4811,8.5587
validation,naive_lag_1,casa_conforto_2,75.0,1.1832,1.0
backtest,naive_lag_1,casa_conforto_2,50.0,1.291,1.0
validation,ARIMA,casa_conforto_2,43.6167,0.8297,0.676
backtest,ARIMA,casa_conforto_2,54.4028,1.0286,1.0277
validation,naive_lag_1,casa_construcao,15.0008,11.6533,7.8
backtest,naive_lag_1,casa_construcao,344.9362,24.3447,18.6667
validation,ARIMA,casa_construcao,34.3034,24.1751,19.7473
backtest,ARIMA,casa_construcao,626.3293,44.9177,36.7418
validation,naive_lag_1,cds_dvds_musicais,100.0,0.6325,0.4
backtest,naive_lag_1,cds_dvds_musicais,,0.0,0.0
validation,ARIMA,cds_dvds_musicais,32.0089,1.1794,1.111
backtest,ARIMA,cds_dvds_musicais,,0.4655,0.4605
validation,naive_lag_1,cine_foto,46.6389,6.1156,4.6
backtest,naive_lag_1,cine_foto,247.0238,4.2426,3.3333
validation,ARIMA,cine_foto,92.4456,8.7422,7.2954
backtest,ARIMA,cine_foto,389.2261,7.6589,7.1985
validation,naive_lag_1,climatizacao,54.0789,8.5206,7.4
backtest,naive_lag_1,climatizacao,172.8105,8.8694,7.3333
validation,ARIMA,climatizacao,49.4747,10.4504,8.7223
backtest,ARIMA,climatizacao,172.3792,8.7264,6.5221
validation,naive_lag_1,consoles_games,11.7705,7.4162,4.6
backtest,naive_lag_1,consoles_games,170.9209,25.923,18.6667
validation,ARIMA,consoles_games,123.0572,52.268,51.8848
backtest,ARIMA,consoles_games,119.1174,19.5192,18.3889
validation,naive_lag_1,construcao_ferramentas_construcao,20.7973,17.3666,15.6
backtest,naive_lag_1,construcao_ferramentas_construcao,436.3165,68.3154,50.3333
validation,ARIMA,construcao_ferramentas_construcao,68.456,57.849,53.3239
backtest,ARIMA,construcao_ferramentas_construcao,378.5653,59.2981,41.1265
validation,naive_lag_1,construcao_ferramentas_ferramentas,71.9545,6.3875,5.2
backtest,naive_lag_1,construcao_ferramentas_ferramentas,44.2857,9.0921,8.0
validation,ARIMA,construcao_ferramentas_ferramentas,40.8773,5.098,3.9663
backtest,ARIMA,construcao_ferramentas_ferramentas,50.4088,9.4374,8.6397
validation,naive_lag_1,construcao_ferramentas_iluminacao,32.704,11.975,8.6
backtest,naive_lag_1,construcao_ferramentas_iluminacao,1847.0238,33.1964,25.3333
validation,ARIMA,construcao_ferramentas_iluminacao,73.552,23.3432,20.0686
backtest,ARIMA,construcao_ferramentas_iluminacao,1042.6446,23.1481,21.0466
validation,naive_lag_1,construcao_ferramentas_jardim,32.1046,5.0596,4.4
backtest,naive_lag_1,construcao_ferramentas_jardim,614.0351,11.3725,8.6667
validation,ARIMA,construcao_ferramentas_jardim,36.8526,6.0669,5.3847
backtest,ARIMA,construcao_ferramentas_jardim,417.9845,8.4835,8.0307
validation,naive_lag_1,construcao_ferramentas_seguranca,31.7955,5.8138,5.0
backtest,naive_lag_1,construcao_ferramentas_seguranca,211.746,10.9697,8.3333
validation,ARIMA,construcao_ferramentas_seguranca,68.4259,12.9319,11.6707
backtest,ARIMA,construcao_ferramentas_seguranca,215.004,11.0442,8.1016
validation,naive_lag_1,cool_stuff,38.9927,68.0808,62.2
backtest,naive_lag_1,cool_stuff,186.1784,57.1022,38.0
validation,ARIMA,cool_stuff,58.3607,94.027,77.7632
